PCA_Component_1,PCA_Component_2,PCA_Component_3
1.6543087945473312,-0.6908376092796086,-2.684672145906573
-0.3402390046673421,-0.363334457886677,-1.2105461371461737
1.1502963160325475,0.164347107636566,-0.3096778392987406
2.8311849331307264,0.7399194524224674,0.38432243854781345
-3.3946669217357632,-1.0082436127695997,-0.5634673018320443
1.1131847330560696,-0.15250293836625436,0.023903810564343365
1.6695237722406944,-0.41087159176063337,-0.8239588357895733
-1.7253951889007948,-1.122657177218294,-0.24476179340184104
-1.5650914205931719,-0.9872712068927261,-2.439138625387507
-3.29298665379497,-4.320715589379745,-3.0821765036488684
1.3215815637749173,-0.3736551279658421,-0.521747895570901
1.07853862949416,-0.15056404988831745,0.37884048187480795
3.617886427529754,0.01835761196846427,-0.5713379559945825
1.2060458433207106,0.5478504955397846,-0.46452457305423756
5.633817879002066,0.9559828932343747,0.3640722839208181
6.672370927802689,0.9809764761295781,-3.248465602666087
2.35877368724694,-0.6011493570626678,-3.138928629105772
14.22839595375967,2.919054985478811,-2.12303017198298
2.5445474776449304,-0.22068243991913786,-1.082523466478842
2.915582636740295,0.5133841026118664,0.9278450776714543
2.2925997013729726,2.09403642223483,5.266288914645313
0.5827665004138061,-0.2557158859173974,-0.20831445235231685
-1.162036245788666,-0.8483015474578272,-0.5573000750613322
-1.8580293388243736,-0.3021416408667259,-0.45958056553447907
1.6495776862420288,0.21368423315162058,0.287482194564003
0.3738592676845545,-0.7851491448309277,-1.7558144781945686
0.1425326104252721,-1.2131762387380483,-1.2184297085716507
2.47280271256487,-2.2187114396482555,-5.714626007512794
-3.6370616819628303,-1.5808897598808438,-1.5754030767774212
5.468672299789672,0.24296905589945522,-1.331323834569892
-0.3552146849113042,-0.05009671171908262,-2.3561811439948803
4.228325349080561,0.9883018616905873,2.178200923560904
-0.3426944751357904,-0.05894591523011589,-0.7909013051064289
-6.34877216070478,-2.832662242928307,-2.8283424494681872
0.1925687507422843,0.4907635300600999,1.816266632043924
1.4942359434821997,0.2543981117358986,0.6423059968571482
-1.345710232132872,-0.9663342213353266,-0.8416097694808697
-3.18682915753284,0.4486378532508182,2.6564350168567703
4.067823467086047,0.2540373116427711,-0.5672529162702385
2.9557376218682982,-0.8359695351928567,-2.0523226892054334
-2.9158275875239363,-1.8756163701841462,-0.38765901965186506
-3.459576933640242,1.2051799879420317,4.604461868710713
3.5296817394360933,-0.27149546653516365,-1.0041139754493824
5.129613192264316,0.5521403178551315,-0.8721874359971837
0.26789037716494873,0.8212200153206496,1.780186089920686
-7.942451419527029,2.421857545299283,2.7141768696050796
-0.7994932456895746,-0.18064146795703398,1.0365772119633487
-0.9502073785394994,-0.5035232713018462,-0.2714235477569455
-4.376402945874082,-1.8623716982315597,0.1882159430856557
-9.106007148633807,-5.271373159648327,12.242429604297847
0.9689970559214705,1.5876823790052033,5.169681374508367
2.3760532161642325,-0.416410261417131,-1.8046693070895192
-0.24734101555586538,0.04114564119151034,0.2977162155548956
-2.8116726004505543,0.5170613749546894,1.110546064604555
-4.427397156943555,-0.281186699075571,-0.011970516688968532
-3.2171625618065596,-0.6701069580356172,-0.8094621562153884
-0.58474874893024,1.216889986973192,2.2611767593452514
3.7618368497983496,-0.5893888418474253,-2.228866571967866
4.275815326518492,-0.3008433013787147,-1.184434427739526
-0.010157169540407861,-0.17299888725095344,-0.26238545373517747
0.48690773158180267,-1.7122604091671905,-1.4402727544398635
0.9943936108127762,-0.9616056985081065,-1.3710823559053986
3.2820282402972887,1.270373134296245,3.0674282074121715
0.04094793170479282,0.18557815791313859,0.358120296553738
0.10956383691549029,1.1371249254668594,2.0003969923917166
-1.541359657505735,-1.4002210882230282,-1.562805386393819
-1.053474959994227,0.21538889946570772,-0.07407123522900481
2.592998379110639,0.2720006822916662,-1.0655069046500811
-0.9478983907681736,0.3869921302389174,0.21903294918212712
1.5690650146640162,-1.0240358111761265,-2.72162017798551
6.485227396070248,-0.405667305379323,-2.3492633438697066
-4.338746702229224,-1.0179590437712611,-0.10524007479631042
-1.458524714529067,-0.11065774800346073,-1.2538488632783937
-11.563320730240324,10.661068108424649,-0.5692784201049815
-3.063152722396584,-1.7256210801781702,-1.8268810116682432
-0.8668363393937664,-0.6486092953665809,-0.16596377795716166
1.0255008625254785,0.1987626903004435,0.6148620110431549
-4.107780301994165,-0.8068159201810731,1.7257611181264167
-11.028131981405028,-2.497888190002511,2.428667960423213
-0.5364323502632053,0.3620737722116304,-0.4851064475191996
-1.102819416984221,-0.6571802812575743,-1.2923816376024004
-0.34045739643260653,-1.2332869784496456,-1.4197758442018018
1.7431251352019546,2.4058696427293453,6.256934516297857
0.40342422479770995,-0.2139355790055238,0.5353096562215142
4.126203271459837,-0.06120851461677181,-2.2635309530747922
2.8163425786039715,1.8310334696704693,3.435063618701439
4.859117794780586,0.38912041291370786,-0.3199919800621367
-0.22016625533320214,-0.5101531004295712,-0.44544078947916865
-1.9400241252390935,-0.5212900524596273,0.010753032829671895
-0.8374267884324819,-1.5044364121648401,-0.6939787807735537
-0.7707987657397966,-1.0347451182552139,-1.9143198154044925
-2.28411665079538,-0.5167544789236017,2.6374859628864313
-0.41627799261949505,0.19154219838489242,1.8845782864180032
2.0567736568786468,0.5196353512230297,0.9750935577799796
0.25009703564312497,-0.3494381884430122,-1.3806162619846265
-0.8078217926852591,-0.5054594683449923,-1.7469183272274003
0.8128153810949733,-0.48403159565545933,-0.4747311702723247
5.239026168497334,2.044280563439823,0.9654765993986238
-3.339604302259192,-0.34722290985070087,0.2388819083716636
-3.238273079624038,0.28970659873597987,2.8767069785326607
-5.738431021346391,0.9319590635944021,0.723267022320435
2.2122739018063533,-0.696774006726459,-1.770708850013569
1.0570649460796846,0.6318535162336342,0.6875778074637875
2.509185514737651,0.17249114405343746,0.6910345309711124
2.628986936792333,-1.1861980804563252,-2.115623191832785
-3.9522718467589533,0.31192499325566553,1.452023227952072
2.3350457714512904,0.09827487832911228,0.4781599303964424
4.458901357775872,-0.540155353537742,-1.4779780968765197
-0.13138009361793282,0.3845420789477395,1.1895784564361211
-0.41017728823392613,2.09021743987958,2.27554421155669
0.33234128893725445,0.7460889001752262,1.0894406997358108
0.7310574441785198,-0.5232837848758715,-0.9852118560359551
17.051135947949433,4.375762899078488,1.1876205785530374
-0.735477476731088,-1.5084395945020814,-1.2899246306619137
4.935963849380573,0.7573578283739513,0.40508024306687046
-2.6156477689564728,0.2890010771856493,2.3699706462498606
-2.0926930485084854,-1.0394936129271088,0.6764480680918984
-0.8644189042435027,0.7869029095243895,3.058839175726397
-0.6768329210202702,-0.47822323126211513,-0.5472650463745217
4.89599894349812,-0.09202423983612694,-3.1270582953440074
1.583669985795171,-0.5577828646652419,-0.5282408215915013
1.3196679658126795,-0.392441774584716,-1.5810803149367383
1.5368383260337974,-1.294236441047852,-1.8813982605004322
-3.4977322485074307,-0.7104161181983716,-0.3707359439281139
3.003192895255988,-0.627228531895943,-3.2840239075542823
4.756321191439185,0.3407251482378744,-1.336975156118994
-0.4861100417681986,0.33972783306715026,-0.06809897657661715
3.1061642961564937,0.7228737710155686,1.9347751946888336
5.555532533583361,1.6701124981082862,-0.3099673076478511
0.8021289085668467,-0.4612092538614596,0.15804411360134052
-2.900939586607339,-0.5267365697673285,-0.8169648560234626
1.5864328029672363,-0.2735197846683612,-0.6336097813799031
2.976582728486417,0.016237993368929178,0.2016117234463394
-3.2863858575970504,-0.28367597815843776,1.1040361759360793
2.4661095665959407,-0.11559717057756434,-1.580250609274303
-10.820851430014644,-0.27655089594897503,2.585987710777902
2.421785161566453,0.06036810081764058,-0.05996852035932809
0.05733559624223169,-1.109120394710208,-2.2181262779855073
1.6293209647674136,-0.136433507049595,-0.563869358081045
0.9942625741380078,0.6610883392534782,2.1114324121244157
4.381496451260084,1.1194254638719947,1.2424901353408495
-1.0467258728524957,0.1756010805368482,0.7030011698293654
-4.49876805731555,-1.9666704495685199,-1.4294552859000398
-1.1899431492966233,1.3366595239725576,3.731951117806083
-2.3663977152514177,0.14663139717313164,-0.04158049778783971
1.6281108149121097,-0.35011355585235354,-0.358919740996104
0.36105480041080745,-0.3595404554341861,0.5855260776195076
-4.038933820784645,-0.10264060575184179,1.9647499783417415
3.5717598531592074,0.0832625058835754,-1.249379734560303
-2.9867898048203876,-1.4570001973163822,-1.5592574296470734
3.286200163369355,0.5232291362595944,-0.5421915282618214
-3.1240414197589064,-0.4900010270746272,-0.5039192517241433
-1.4605364214868752,-0.6090054370610485,-0.6606929856929318
-0.9835660144692332,-0.12027376604953824,2.2783370142715964
0.26768738082035454,0.5594612474202757,0.3174855220855597
1.3787777431779935,0.5850241310965009,1.247446513627708
-7.405922543352699,-2.245496464124072,2.067474409254844
